app,view,panel,classification,text,"app_version",disabled,"_key"
"SPL-360","REST Call for Splunk Server Role Status","pwn,role,server,status","splunk_internal","REST Call for Splunk Server Role Status","| rest /services/server/introspection | table title splunk_server status updated",0,5f62cccb668db2340e11a4cc
"SPL-361","Splunk Objects With Permissions Granted to Non-existent Roles","objects,permissions,pwn","splunk_internal","Splunk Objects With Permissions Granted to Non-existent Roles","| rest /servicesNS/-/-/admin/directory count=0 splunk_server=local
 | fields eai:acl.app, eai:acl.owner, eai:acl.perms.*, eai:acl.sharing, eai:location, title
 | eval perms=mvappend('eai:acl.perms.read','eai:acl.perms.write')
 | fields - eai:acl.perms.*
 | mvexpand perms
 | where perms!=""*"" AND NOT
 [
 | rest /servicesNS/-/-/authorization/roles count=0 splunk_server=local
 | fields title
 | rename title as perms
 ]",0,5f62cccb668db2340e11a4cd
"SPL-362","Clears browser cache.",dev,dev,"Clears browser cache.","| rest /servicesNS/-/-/admin/monitor/_reload(splunkURL)/en-us/debug/refresh",0,5f62cccb668db2340e11a4ce
"SPL-363","Clears browser cache.",dev,dev,"Clears browser cache.","| rest /servicesNS/-/-/configs/conf-props/_reload",0,5f62cccb668db2340e11a4cf
"SPL-364","Percentage of Daily License Usage.
This Splunk search query will indicate the percentage of license used for the current day. This is already shown in the licensing tab under settings, however this query is extracted if you would want to use it within a dashboard or any other reason.",license,"splunk_internal","Percentage of Daily License Usage.
This Splunk search query will indicate the percentage of license used for the current day. This is already shown in the licensing tab under settings, however this query is extracted if you would want to use it within a dashboard or any other reason.","| rest splunk_server=* /services/licenser/pools
| rename title AS Pool
| search [rest splunk_server=* /services/licenser/groups
| search is_active=1
| eval stack_id=stack_ids
| fields stack_id]
| eval quota=if(isnull(effective_quota),quota,effective_quota)
| eval ""% used""=round(used_bytes/quota*100,2)
| fields ""% used""",0,5f62cccb668db2340e11a4d0
"SPL-365","Hard Disk Usage and Information on Splunk Server.
The following Splunk Query will utilize a “| REST” call to gather information related to disk usage on your Splunk server(s). The following has been modified from the “Distributed Management Console” to be more generic for a copy, paste, and search example.","disk,rest,splunkd","splunk_internal","Hard Disk Usage and Information on Splunk Server.
The following Splunk Query will utilize a “| REST” call to gather information related to disk usage on your Splunk server(s). The following has been modified from the “Distributed Management Console” to be more generic for a copy, paste, and search example.","| rest splunk_server=* /services/server/status/partitions-space
| eval free = if(isnotnull(available), available, free)
| eval usage = round((capacity - free) / 1024, 2) | eval capacity = round(capacity / 1024, 2)
| eval compare_usage = usage."" / "".capacity | eval pct_usage = round(usage / capacity * 100, 2)
| stats first(fs_type) as fs_type first(compare_usage) as compare_usage first(pct_usage) as pct_usage by mount_point, splunk_server
| rename mount_point as ""Mount Point"", fs_type as ""File System Type"", compare_usage as ""Disk Usage (GB)"", capacity as ""Capacity (GB)"", pct_usage as ""Disk Usage (%)"" splunk_server as ""Splunk Server""
| sort - ""Splunk Server""",0,5f62cccb668db2340e11a4d1
"SPL-366","Memory Usage and Information on Splunk Server",MEM,"Resource_Usage","Memory Usage and Information on Splunk Server","| rest splunk_server=* /services/server/status/resource-usage/hostwide
| stats first(normalized_load_avg_1min) as load_average first(cpu_system_pct) as system, first(cpu_user_pct) as user first(mem) AS mem first(mem_used) AS mem_used by splunk_server
| fields splunk_server mem mem_used
| eval pctmemused=round((mem_used/mem)*100).""%""
| table splunk_server pctmemused
| rename splunk_server as ""Splunk Server"" pctmemused as ""Percent of Memory Used""",0,5f62cccb668db2340e11a4d2
"SPL-367","Memory Usage and Information on Splunk Server",memory,"splunk_internal","Memory Usage and Information on Splunk Server","| rest splunk_server=* /services/server/status/resource-usage/hostwide
| stats first(normalized_load_avg_1min) as load_average first(cpu_system_pct) as system, first(cpu_user_pct) as user first(mem) AS mem first(mem_used) AS mem_used by splunk_server | fields splunk_server mem mem_used
| eval pctmemused=round((mem_used/mem)*100).""%""
| table splunk_server pctmemused
| rename splunk_server as ""Splunk Server"" pctmemused as ""Percent of Memory Used""",0,5f62cccb668db2340e11a4d3
"SPL-368","Address unnecessarily frequent scheduled searches and overall unnecessary searches.","audit,searches","splunk_internal","Address unnecessarily frequent scheduled searches and overall unnecessary searches.","| rest splunk_server=* /servicesNS/-/-/admin/savedsearch/ earliest_time=-0s@s latest_time=+2d@d search=""is_scheduled=1"" search=""disabled=0""
| table splunk_server eai:acl.app eai:acl.owner cron_schedule title scheduled_times
| mvexpand scheduled_times
| rename scheduled_times as _time eai:acl.app as app eai:acl.owner as user title as search
| stats count(search) as count by search cron_schedule app
| sort 20 -count",0,5f62cccb668db2340e11a4d4
"SPL-369","Search to show what apps are ready to be updated",app,"splunk_internal","Search to show what apps are ready to be updated","| rest splunk_server=local /services/apps/local
| search update.version=* | table title version update.version",0,5f62cccb668db2340e11a4d5
"SPL-370","Splunk License Gauge",license,"splunk_internal","Splunk License Gauge","| rest splunk_server=local /services/licenser/pools
| rename title AS Pool
| search [rest splunk_server=local /services/licenser/groups
| search is_active=1
| eval stack_id=stack_ids
| fields stack_id]
| join type=outer stack_id [rest splunk_server=local /services/licenser/stacks | eval stack_id=title
| eval stack_quota=quota | fields stack_id stack_quota]
| stats sum(used_bytes) as used max(stack_quota) as total
| eval usedGB=round(used/1024/1024/1024,3)
| eval totalGB=round(total/1024/1024/1024,3)
| eval gauge_base=0
| eval gauge_danger=totalGB*0.8
| eval gauge_top=totalGB+0.001
| gauge usedGB gauge_base gauge_danger totalGB gauge_top",0,5f62cccb668db2340e11a4d6
"SPL-371","Get information on all indexes.","_internal","splunk_internal","Get information on all indexes.","| rest splunk_server=local /servicesNS/-/-/configs/conf-indexes
| rename eai:appName as app eai:acl.sharing as sharing
| table app sharing author title homePath coldPath thawedPath frozenTimePeriodInSecs maxDataSize maxHotBuckets maxTotalDataSizeMB
| foreach * [eval FIELD = if(len(FIELD)>0, 'FIELD', ""-"")]
| join app type=left [| rest splunk_server=local /servicesNS/-/-/apps/local
| rename title as app label as app_label
| table app app_label]
| eval app_label = if(isnotnull(app_label), app_label, app)",0,5f62cccb668db2340e11a4d7
"SPL-372","Dashboards that have not been viewed in over 21 days or are orphaned.","audit,dashboard","splunk_internal","Dashboards that have not been viewed in over 21 days or are orphaned.","| rest splunk_server=local /servicesNS/-/-/data/ui/views
| stats count values(eai:acl.sharing) values(eai:acl.owner) AS owner by title, eai:acl.app
| rename eai:acl.app AS app
| eval last_view_time_days_ago=-1
| eval last_view_time_days_ago_pretty=""no views in last 30 days""
| join type=outer title app
    [ search index=""_internal"" sourcetype=splunk_web_access GET app earliest=-30d@d
    | rex ""GET /[^/]+/app/(?<app>[^/ ?]+)/(?<title>[^\/\?\s]+)""
    | search app=* AND title=* AND user=* AND user!=""-""
    | stats latest(_time) AS last_view_time latest(user) AS last_user by app, title
    | eval last_view_time_days_ago=round(abs(now()-last_view_time),0)
    | eval last_view_time_days_ago_pretty=tostring(last_view_time_days_ago, ""duration"")
    | convert ctime(last_view_time)]
| where last_view_time_days_ago > (60*60*24*21) OR last_view_time_days_ago=-1",0,5f62cccb668db2340e11a4d8
"SPL-373","Review alerts that are not returning results to ensure ""no results"" is the expected/desired outcome.","alerts,audit","splunk_internal","Review alerts that are not returning results to ensure ""no results"" is the expected/desired outcome.","| rest splunk_server=local /servicesNS/-/-/saved/searches
| where is_scheduled=1 AND disabled=0
| stats values(splunk_server) by title, eai:acl.owner, eai:acl.app, cron_schedule
| join type=outer title
    [ search index=_internal sourcetype=scheduler result_count earliest=-30d@d
    | extract pairdelim="","", kvdelim=""="", auto=f
    | stats avg(result_count) min(result_count) max(result_count), sparkline(avg(result_count)) AS sparkline avg(run_time) by savedsearch_name
    | rename savedsearch_name AS title]
| makemv delim="","" setsv=true sparkline
| where 'max(result_count)' = 0
| sort - avg(run_time)
| search title!=""Missing Data*"" (eai:acl.app=search OR eai:acl.app=CDC-*)",0,5f62cccb668db2340e11a4d9
"SPL-374","Multiple indexes getting full without reaching retention policy.","audit,index","splunk_internal","Multiple indexes getting full without reaching retention policy.","| rest splunk_server_group=dmc_group_indexer /services/data/indexes search=""totalEventCount!=0""
| eval coldPath.maxDataSizeMB=if('coldPath.maxDataSizeMB' = 0, null(), 'coldPath.maxDataSizeMB')
| eval homePath.maxDataSizeMB=if('homePath.maxDataSizeMB' = 0, null(), 'homePath.maxDataSizeMB')
| eval roof=min((coalesce('homePath.maxDataSizeMB', 4294967295) + coalesce('coldPath.maxDataSizeMB', 4294967295)), maxTotalDataSizeMB)
| eval span=tostring(currentDBSizeMB) + "" / "" + tostring(roof) + "" MB""
| eval PercentFull=tostring(round(currentDBSizeMB * 100 / roof)) + ""%""
| eval ""Total Events""=tostring(totalEventCount,""commas"")
| stats first(span) AS ""Capacity vs Limit"" by splunk_server title minTime maxTime ""Total Events"" PercentFull
| rename splunk_server AS Indexer title AS Index minTime AS ""Oldest Event"" maxTime AS ""Newest Event""
| table Indexer Index ""Capacity vs Limit"" ""Oldest Event"" ""Newest Event"" ""Total Events"" PercentFull
| sort Index, Indexer, -PercentFull
| where match(PercentFull, ""^(10|9|8).%"")",0,5f62cccb668db2340e11a4da
"SPL-375","Forwarder Diagnostics – Last time Data Was Received by Index and Sourcetype.",trouble,"splunk_internal","Forwarder Diagnostics – Last time Data Was Received by Index and Sourcetype.","| tstats latest(_time) as Latest by host sourcetype index
| eval current=now()
| eval Minimum_Age=round(((current-Latest)/60)/60,2)
| rangemap field=Minimum_Age default=Critical Normal=0-0.5 Elevated=0.5-2 Warning=2-4
| eval stIDX=tostring(index) + "" -- "" + tostring(sourcetype)
| stats values(stIDX) as ""Index -- Sourcetype"" list(Latest) as ""Latest Event"" list(Minimum_Age) as Minimum_Age list(range) as Threshold by host
| convert ctime(""Latest Event"")
| eventstats avg(Minimum_Age) as average by host
| eval average=round(average,2)
| sort - average
| rename Minimum_Age as ""Hours Since Last Communication"" average as ""Average Time in Hours Since Last Communication""",0,5f62cccb668db2340e11a4db
"SPL-376","WEB CIM data model predict web request durations","cim,predict",misc,"WEB CIM data model predict web request durations","| tstats summariesonly=t perc95(web_request.wDuration) AS estPC95, perc90(web_request.wDuration) AS estPC90, perc50(web_request.wDuration) AS estPC50 from datamodel=""web"" where (nodename=""web_request"") groupby ""_time"" span=1m
| fields _time, estPC*",0,5f62cccb668db2340e11a4dc
"SPL-377","Typeahead values for an index.",typeahead,"splunk_internal","Typeahead values for an index.","| typeahead prefix=source count=10 index=_internal",0,5f62cccb668db2340e11a4dd
"GMC-042","Jobs with Duplicate search strings","GMC,Duplicates,Health_Assessments","Scheduled_Jobs","","| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup
| where is_scheduled=1 AND disabled=0 AND ! savedsearch_name LIKE ""%_ScheduledView_%""
| search NOT app IN (splunk_instance_monitoring)
| fields shcluster_label app author savedsearch_name savedsearch_search
| stats values(*) As * count by savedsearch_search
| where count > 1
| sort 0 - count
| table shcluster_label app author savedsearch_name count savedsearch_search",0,5f695f6f668db21d69524481
"GMC-043","Job Naming Convention Based on GMC Identity data","GMC,Naming_Convention","Scheduled_Jobs","naming convention and used Logic to determine Ranking of 1-10, where 1 has the highest priority.  1-10 gives us full flexibility and better than low/medium/high because users normally will choose either high or super high","| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup 
| where is_scheduled=1 AND disabled=0 AND shcluster_label = ""*"" 
| search NOT app IN (splunk_instrumentation, splunk_monitoring_console, splunk_archiver, simple_xml_examples, *global_monitoring_console, Centrify, Code42ForSplunk, SA-nix, Splunk_TA_*, cisco-app-ACI, splunk_app_*, website_monitoring, analysis_of_splunkbase_apps, chargeback) 
| `get_identity_info(author)` 
| stats Last(emp_lob2) as emp_lob2 Last(emp_dep) as Department by shcluster_label app sharing author savedsearch_type savedsearch_name 
| eval savedsearch_name_org=savedsearch_name 
| eval savedsearch_name=upper(trim(savedsearch_name)) 
| rex field=emp_lob2 mode=sed ""s/\s+/-/g"" 
| rex field=savedsearch_name mode=sed ""s/\s+/-/g"" 
| rex field=savedsearch_name mode=sed ""s/[^[:ascii:]]//g"" 
| rex field=savedsearch_name mode=sed ""s/[^a-zA-Z_\d-]/-/g"" 
| rex field=emp_lob2 mode=sed ""s/[^a-zA-Z_\d-]/-/g"" 
| rex field=savedsearch_name mode=sed ""s/-{2,}/-/g"" 
| rex field=emp_lob2 mode=sed ""s/-{2,}/-/g"" 
| eval savedsearch_name=trim(savedsearch_name,""-"") , emp_lob2=trim(emp_lob2,""-"") 
| eval Ranking = case(
    Match(savedsearch_name,""DEVELOPMENT""), ""9"",
    Match(savedsearch_name,""REPORT""), ""9"",
    Match(savedsearch_name,""TEST""), ""9"",
    Match(savedsearch_name,""WARNING|WARN""), ""6"",
    Match(savedsearch_name,""SECURITY"") OR Match(emp_lob2,""Cybersecurity""), ""1"",
    Match(savedsearch_name,""ALERT""), ""2"",
    Match(savedsearch_name,""ERROR""), ""3"",
    Match(savedsearch_name,""_SCHEDULEVIEW_""), ""6"",
    Match(savedsearch_name,""CLAIM""), ""4"",
    Match(savedsearch_name,""PROD""), ""6"",
    Match(savedsearch_name,""FAIL""), ""5"",
    Match(savedsearch_name,""COVID19""), ""2"",
    Match(savedsearch_name,""PAYMENT|BILLING""), ""3"",
    Match(savedsearch_name,""POLICY""), ""4"",
    Match(savedsearch_name,""CRITICAL""), ""2"",
    Match(savedsearch_name,""LOGON|ACCOUNT|AGENCY""), ""3"",
    Match(savedsearch_name,""AKAMAI""), ""3"",
    Match(savedsearch_name,""TIMEOUT|TIMED-OUT""), ""3"",
    Match(savedsearch_name,""MEMORY""), ""3"",
    Match(savedsearch_name,""STUCK|EXCEPTION""), ""3"",
    Match(savedsearch_name,""404""), ""3"",
    Match(savedsearch_name,""FIREWALL""), ""3"",
    Match(savedsearch_name,""FINANCE|STOPPED|CLEARED|VOIDED""), ""3"",
    Match(savedsearch_name,""MAJOR|DOWN|ON-FIRE|NOT-RUNNING|UNAVAILABLE""), ""3"",
    Match(savedsearch_name,""MINOR""), ""5"",
    true(), 10) 
| eval New_savedsearch_name = Ranking . "":"" . emp_lob2 . "":"" . savedsearch_name 
| stats count by Ranking New_savedsearch_name savedsearch_name_org",0,5f69607b668db21d69524482
"GMC-044","Report on Splunk Server Environment","Assets,Ulimits,Memory,CPU,Health_Assessments",Infrastructure,"Generates a report on all configured Splunk Instances with complete detail information about the hardware specs","| from lookup:splunk_rest_assets_kv_store_lookup 
| eval isForwarding = if (match(Splunk_Roles, ""indexer""), ""N/A"", isForwarding) 
| eval Memory = round (physicalMemoryMB / 1024, 2) 
| table _time *_label Splunk_Instance serverName Splunk_Roles host* version build guid cpu_arch numberOfCores numberOfVirtualCores Memory os_* startup_time isForwarding ulimits_* ulimits_stack_size transparent_* appServerPorts dfsDisabled dfsMasterPort enableSplunkWebSSL httpport kvStoreDisabled kvStorePort mgmtHostPort minFreeSpace sessionTimeout startwebserver trustedIP SPLUNK_* rtsearch_enabled mode master_uri master_guid kvStoreStatus *",0,5f741103668db21c9550c7f1
"GMC-045","Report on Splunk Search Head Cluster Node configuration details","GMC,SHC,Clustering,Health_Assessments",Infrastructure,"","| from lookup:splunk_rest_shcluster_config_shc_kv_store_lookup 
| table shcluster_label Splunk_Instance mode conf_deploy_fetch_url adhoc_searchhead replication_factor replication_port replication_use_ssl async_replicate_on_proxy register_replication_address captain_is_adhoc_searchhead decommission_search_jobs_wait_secs dynamic_captain heartbeat_period manual_detention max_peer_rep_load percent_peers_to_restart ping_flag preferred_captain quiet_period rolling_restart cxn_timeout heartbeat_timeout rcv_timeout send_timeout rep_cxn_timeout rep_max_rcv_timeout rep_max_send_timeout rep_rcv_timeout rep_send_timeout restart_timeout *",0,5f7411fb668db21c9550c7f2
"GMC-046","Report on Splunk Search Head Concurrency Settings","GMC,SHC,Concurrency,Health_Assessments",Infrastructure,"","| from lookup:splunk_rest_admin_search_concurrency_settings_handler_sh_kv_store_lookup 
| table _time shcluster_label Splunk_Instance max_hist_scheduled_searches base_max_searches max_searches_per_cpu max_searches_perc max_hist_searches max_auto_summary_searches auto_summary_perc max_rt_scheduled_searches max_rt_searches max_rt_search_multiplier",0,5f7412ff668db21c9550c7f3
"GMC-047","Report on Assets Mount Points & Capacity","Capacity,Disk,Health_Assessments",Infrastructure,"","index=_introspection sourcetype=splunk_disk_objects component=Partitions search_group=*
| rename data.* as * , host As Splunk_Instance 
| fields _time Splunk_Instance mount_point fs_type available capacity free 
| eval free = if(isnotnull(available), available, free) 
| `get_idxcluster_label(Splunk_Instance)` 
| fillnull value=""Undefined"" idxcluster_label 
| stats latest(*) as * by idxcluster_label Splunk_Instance mount_point 
| `gmc_mb2human(capacity,2)` 
| `gmc_mb2human(free,2)` 
| rename free As free_MB capacity As capacity_MB 
| table idxcluster_label Splunk_Instance mount_point fs_type capacity_GB free_GB",0,5f741432668db21c9550c7f4
"GMC-048","Report on all data being forwarded by UFs with sourcetypes configuration details","Sourcetypes,DataOnboarding,UF,Health_Assessments",Sourcetypes,"","| tstats count dc(source) As Num_Sources where index=* AND earliest=-4h@h by index sourcetype host 
| rename host As uf 
| join uf 
    [ search index=_internal sourcetype=splunkd (search_group=dmc_group_indexer OR host=idx-i-*) fwdType=uf earliest=-15m@m 
    | rename hostname As uf 
    | fields uf ] 
| stats count As Num_Events Last(Num_Sources) As Num_Sources dc(uf) As Num_UFs by index sourcetype 
| `get_sourcetype_info(sourcetype)` 
| fillnull value=""auto"" KV_MODE 
| fillnull value=""128"" MAX_TIMESTAMP_LOOKAHEAD 
| fillnull value=""0"" EVENT_BREAKER_ENABLE 
| fillnull value=""1"" ANNOTATE_PUNCT LEARN_MODEL SHOULD_LINEMERGE LEARN_SOURCETYPE BREAK_ONLY_BEFORE_DATE ADD_EXTRA_TIME_FIELDS AUTO_KV_JSON PREFIX_SOURCETYPE 
| fillnull value=""10000"" TRUNCATE 
| fillnull value=""^"" TIME_PREFIX 
| fillnull value=""([\r\n]+)"" LINE_BREAKER 
| fillnull value=""\r\n"" EVENT_BREAKER 
| fillnull value=""/etc/datetime.xml"" DATETIME_CONFIG 
| fillnull value=""not-set"" INDEXED_EXTRACTIONS 
| fillnull value=""UTF-8"" CHARSET 
| fillnull value=""endpoint_md5"" CHECK_METHOD 
| fillnull value=""1000"" DEPTH_LIMIT 
| fillnull value=""100"" LINE_BREAKER_LOOKBEHIND 
| fillnull value=""100000"" MATCH_LIMIT 
| fillnull value=""2000"" MAX_DAYS_AGO 
| fillnull value=""2"" MAX_DAYS_HENCE 
| fillnull value=""3600"" MAX_DIFF_SECS_AGO 
| fillnull value=""604800"" MAX_DIFF_SECS_HENCE 
| table index sourcetype Num_UFs Num_Sources Num_Events app author category updated sharing LINE_BREAKER SHOULD_LINEMERGE TRUNCATE TIME_PREFIX TIME_FORMAT MAX_TIMESTAMP_LOOKAHEAD TZ EVENT_BREAKER_ENABLE EVENT_BREAKER KV_MODE LEARN_MODEL LEARN_SOURCETYPE MUST_BREAK_AFTER BREAK_ONLY_BEFORE",0,5f748dba668db21c9550c7f5
"GMC-049","Cloud Search Head Cluster Members Job Execution details with Skip Ratio","Skips,Health_Assessments","Scheduled_Jobs","This search only looks at the Stack SHC Members excluding the captain and does the calculation","index=customer_internal sourcetype=scheduler stack=<Stack Name> host=sh*.splunkcloud.com shcluster_member=1 status IN (success,skipped) earliest=-4h@h latest=-0h@h search_type!=*_acceleration 
| timechart span=5m
    count(eval(status==""success"")) AS COMP_EXEC
    count(eval(status==""skipped"")) AS Skipped_EXEC
    count(eval(status==""success"" OR status==""skipped"")) AS TOT_EXEC 
| eval Skip_Ratio = round ( ( Skipped_EXEC / TOT_EXEC ) * 100, 0) 
| fields - TOT_EXEC",0,5f762fc1668db21c9550c7f6
"GMC-050","Report on user successful logins or user logged in and active",User,SPL,"","host=< Search Heads to search> ( (index=_audit sourcetype=audittrail) AND (user=* ""action=login attempt"" info=succeeded) ) OR (user=* NOT user IN (""n/a"",splunk-system-user) action=search info=granted search_id!=""rsa_*"" search=*) OR (index=_internal sourcetype=splunkd_ui_access useragent=* status=200 user!=""-"" ) 
| eval search_type = if(match(search_id, ""\d{10}\.\d+(_[0-9A-F]{8}-[0-9A-F]{4}-[0-9A-F]{4}-[0-9A-F]{4}-[0-9A-F]{12})?$""), ""adhoc"", ""other"") 
| search info=""succeeded"" OR search_type=""adhoc"" OR (index=_internal sourcetype=splunkd_ui_access useragent=* status=200 user!=""-"")",0,5f763cb8668db21c9550c7f7
"GMC-051","Report on Role Configurations","Roles,RBAC,User,Health_Assessments",Infrastructure,"","| inputlookup splunk_rest_authorization_roles_sh_kv_store_lookup 
| table shcluster_label title
    srchJobsQuota imported_srchJobsQuota cumulativeSrchJobsQuota 
    rtSrchJobsQuota imported_rtSrchJobsQuota cumulativeRTSrchJobsQuota 
    srchDiskQuota imported_srchDiskQuota 
    imported_roles grantable_roles splunk_role_map ldap_group_type ldap_group_name auth_type 
    defaultApp deleteIndexesAllowed 
    srchFilter imported_srchFilter
    srchTimeWin imported_srchTimeWin 
    srchIndexesAllowed imported_srchIndexesAllowed srchIndexesDefault imported_srchIndexesDefault",0,5f767a76668db21c9550c7f8
"GMC-052","Report on Dashboards being used","Dashboards,Health_Assessments",Dashboards,"","host=<ITSI Search Heads> index=_internal sourcetype=splunk_web_access method=GET status=200 user!=""-"" 
| fields _time host search_group app view user spent 
| stats earliest(_time) As Earliest_Access latest(_time) As Latest_Access Values(user) As User BY app view 
| rename view As Dashboard_Name 
| convert ctime(*_Access) 
| table app Dashboard_Name User Earliest_Access Latest_Access",0,5f76812d668db21c9550c7f9
"GMC=059","Report om Indexer Cluster Configurations","Indexers,Cluster","Indexer_Cluster","","| inputlookup splunk_rest_cluster_config_idx_kv_store_lookup 
| stats Last(*) As * Last(_time) As _time by idxcluster_label 
| table _time idxcluster_label forwarderdata_rcv_port guid mode access_logging_for_heartbeats allowed_hbmiss_count cxn_timeout decommission_node_force_timeout decommission_search_jobs_wait_secs disabled forwarderdata_use_ssl frozen_notifications_per_batch heartbeat_period heartbeat_timeout manual_detention max_auto_service_interval max_fixup_time_ms max_peer_build_load max_peer_rep_load max_peer_sum_rep_load max_peers_to_download_bundle max_primary_backups_per_service notify_scan_min_period notify_scan_period percent_peers_to_restart ping_flag quiet_period rcv_timeout register_forwarder_address register_replication_address register_search_address remote_storage_upload_timeout rep_cxn_timeout rep_max_rcv_timeout rep_max_send_timeout rep_rcv_timeout rep_send_timeout replication_factor replication_port replication_use_ssl report_remote_storage_bucket_upload_to_targets reporting_delay_period restart_timeout search_factor search_files_retry_timeout send_timeout service_interval site warm_bucket_replication_pre_upload",0,5f769848668db21c243feef1
"GMC-053","Jobs with Duplicate Names","Duplicates,Health_Assessments","Scheduled_Jobs","","| from lookup:splunk_rest_saved_searches_sh_kv_store_lookup
| where is_scheduled=1 AND disabled=0 AND ! savedsearch_name LIKE ""%_ScheduledView_%""
| search NOT app IN (splunk_instance_monitoring,splunk_instrumentation)
| fields shcluster_label app author savedsearch_name savedsearch_search
| stats values(*) As * count by savedsearch_name
| where count > 1
| sort 0 - count
| table shcluster_label app author savedsearch_name count savedsearch_search",0,5f777bc0668db21c243feef2
"GMC-054","Report on indexer queue fill-up","Indexer,Queues,Health_Assessments","Indexer_Cluster","","| rest splunk_server_group=dmc_group_indexer splunk_server_group=""*"" /services/server/introspection/queues 
| search title=parsingQueue* OR title=aggQueue* OR title=typingQueue* OR title=indexQueue* 
| eval fill_perc=round(current_size_bytes / max_size_bytes * 100,2) 
| fields splunk_server, title, fill_perc 
| rex field=title ""(?<queue_name>^\w+)(?:\.(?<pipeline_number>\d+))?"" 
| eval fill_perc = if(isnotnull(pipeline_number), ""pset"".pipeline_number."": "".fill_perc, fill_perc) 
| chart values(fill_perc) over splunk_server by queue_name 
| eval pset_count = mvcount(parsingQueue) 
| join type=outer splunk_server 
    [| rest splunk_server_group=dmc_group_indexer splunk_server_group=""*"" /services/server/introspection/indexer 
    | eval average_KBps = round(average_KBps, 0) 
    | eval status = if((reason == ""."") OR (reason == """") OR isnull(reason), status, status."": "".reason) 
    | fields splunk_server, average_KBps, status] 
| fields splunk_server pset_count average_KBps status parsingQueue aggQueue typingQueue indexQueue 
| sort -average_KBps 
| rename splunk_server as Instance, pset_count as ""Pipeline Set Count"", average_KBps as ""Indexing Rate (KB/s)"", status as ""Status"", parsingQueue as ""Parsing Queue Fill Ratio (%)"", aggQueue as ""Aggregation Queue Fill Ratio (%)"", ""typingQueue"" as ""Typing Queue Fill Ratio (%)"", indexQueue as ""Indexing Queue Fill Ratio (%)""",0,5f77e328668db21c243feef3
"GMC-055","Persistent High Index Queue","Indexer,Queues,Health_Assessments","Indexer_Cluster","","(index=_internal source=*metrics.log sourcetype=splunkd group=queue (name=aggqueue OR name=indexqueue OR name=parsingqueue OR name=typingqueue)) 
| eval ingest_pipe=if(isnotnull(ingest_pipe),ingest_pipe,""none"") 
| search ingest_pipe=* 
| eval max=if(isnotnull(max_size_kb),max_size_kb,max_size), curr=if(isnotnull(current_size_kb),current_size_kb,current_size), fill_perc=round(((curr / max) * 100),2) 
| bin _time span=3m 
| stats MAX(fill_perc) as maxQueue by _time host name 
| where maxQueue>90 
| stats count as highQueueCount, values(maxQueue) as maxQueue by host name 
| where highQueueCount>15 
| rename name as data_path, host as dest, highQueueCount as count 
| eval meta_alert_name=""Persistent High Index Queue""",0,5f77e74c668db21c243feef4
"GMC-056","Blocked Queues","Indexer,Queues,Health_Assessments","Indexer_Cluster","","index=_internal source=*metrics.log sourcetype=splunkd group=queue 
| eval max=if(isnotnull(max_size_kb),max_size_kb,max_size) 
| eval curr=if(isnotnull(current_size_kb),current_size_kb,current_size) 
| eval fill_perc=round((curr/max)*100,2) 
| where fill_perc>=99.0 
| bucket _time span=1m 
| stats count as blockedcount by host name _time 
| eval name=case(name==""aggqueue"",""2 - Aggregation Queue"",name==""indexqueue"",""4 - Indexing Queue"",name==""parsingqueue"",""1 - Parsing Queue"",name==""typingqueue"",""3 - Typing Queue"", 1=1, name) 
| eval blockedpercentage=((blockedcount*100)/2) 
| rex field=host ""^.*\.(?<ddc>\w+)\.expertcity.com"" 
| eval dc=coalesce(ddc,""NoFQDN"") 
| eval dc-queue=dc+""-""+name 
| chart useother=F avg(blockedpercentage) as blocked_percentage by _time, dc-queue",0,5f77e774668db21c243feef5
"GMC-057","Report on aborted Jobs related to Workload Management Rules deployed","Workload,Abort,Health_Assessments","Scheduled_Jobs","","index=_internal sourcetype=splunkd component=WorkloadManager 
| rex ""workload\s+rule\s+(?<workload_rule>.*?)\."" 
| rex ""The\s+search\s+(?<sid>.*?)\s"" 
| fields _time host sid workload_rule event_message 
| join sid 
    [ search index=_internal sourcetype=scheduler sid=* 
    | fields _time host sid user app savedsearch_name scheduled_time dispatch_time workload_pool] 
| stats count As Num_Aborts latest(_time) As _time latest(*) As * By app user savedsearch_name 
| `get_saved_searches_info(savedsearch_name)` 
| `strftime_format(_time)` 
| `strftime_format(updated)` 
| table _time savedsearch_name workload_rule workload_pool event_message app savedsearch_type cron_schedule updated allow_skew dispatch_earliest_time dispatch_latest_time Num_Aborts",0,5f78dd8e668db25f33344d91
"GMC-058","Report on All Splunk Messages Across the entire environment in the past 24 Hours","Errors,Messages,Health_Assessments",Health,"","index=`gmc_setup_summary_index` search_name=""splunk_rest_messages_sh_summary_tracker"" earliest=-24h@h latest=now 
| stats 
    Latest(*) As *
    Latest(timeCreated_epochSecs) As timeCreated
    By server message 
| `strftime_format(timeCreated)` 
| table timeCreated search_name server message help message_alternate severity",0,5f78f4ba668db25f33344d92
